ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* LICENSE
* README.md
* data/
* data/001/
* data/001/imagen/
* data/001/imagen/bus.jpg
* data/001/route/
* data/001/route/route.geojson
* data/001/route/route.json
* data/001/route/shapefile/
* data/001/route/shapefile/OGRGeoJSON.dbf
* data/001/route/shapefile/OGRGeoJSON.fix
* data/001/route/shapefile/OGRGeoJSON.prj
* data/001/route/shapefile/OGRGeoJSON.qix
* data/001/route/shapefile/OGRGeoJSON.shp
* data/001/route/shapefile/OGRGeoJSON.shx
* data/001/stops/
* data/001/stops/route.geojson
* data/001/stops/route_13905947_stops.geojson
* data/001/stops/shapefile/
* data/001/stops/shapefile/OGRGeoJSON.dbf
* data/001/stops/shapefile/OGRGeoJSON.fix
* data/001/stops/shapefile/OGRGeoJSON.prj
* data/001/stops/shapefile/OGRGeoJSON.qix
* data/001/stops/shapefile/OGRGeoJSON.shp
* data/001/stops/shapefile/OGRGeoJSON.shx
* data/002/
* data/002/imagen/
* data/002/imagen/bus.jpg
* data/002/route/
* data/002/route/route.geojson
* data/002/route/route.json
* data/002/route/shapefile/
* data/002/route/shapefile/route.cpg
* data/002/route/shapefile/route.dbf
* data/002/route/shapefile/route.prj
* data/002/route/shapefile/route.shp
* data/002/route/shapefile/route.shx
* data/002/stops/
* data/002/stops/route.geojson
* data/002/stops/route_13939263_stops.geojson
* data/002/stops/shapefile/
* data/002/stops/shapefile/route_13939263_stops.cpg
* data/002/stops/shapefile/route_13939263_stops.dbf
* data/002/stops/shapefile/route_13939263_stops.prj
* data/002/stops/shapefile/route_13939263_stops.shp
* data/002/stops/shapefile/route_13939263_stops.shx
* data/003/
* data/003/ida/
* data/003/ida/route/
* data/003/ida/route/route.geojson
* data/003/ida/route/route.json
* data/003/ida/route/shapefile/
* data/003/ida/route/shapefile/OGRGeoJSON.dbf
* data/003/ida/route/shapefile/OGRGeoJSON.prj
* data/003/ida/route/shapefile/OGRGeoJSON.shp
* data/003/ida/route/shapefile/OGRGeoJSON.shx
